
Experimental details:
    Dataset     : fmnist
current submit client idx and staleness is  3 1
 benign loss is  1.568142056465149
benign distance is  tensor(133.4976, device='cuda:3')
norm1 res is  tensor(0.1544, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.32540106773376465
benign distance is  tensor(127.5658, device='cuda:3')
norm1 res is  tensor(0.1471, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.674278974533081
benign distance is  tensor(142.8942, device='cuda:3')
norm1 res is  tensor(0.1696, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.06683620810508728
benign distance is  tensor(139.7870, device='cuda:3')
norm1 res is  tensor(0.1590, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.6940027475357056
benign distance is  tensor(135.1716, device='cuda:3')
norm1 res is  tensor(0.1570, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.34870418906211853
benign distance is  tensor(157.3202, device='cuda:3')
norm1 res is  tensor(0.1797, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.6434237957000732
benign distance is  tensor(148.5275, device='cuda:3')
norm1 res is  tensor(0.1725, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.3538287281990051
benign distance is  tensor(147.6032, device='cuda:3')
norm1 res is  tensor(0.1694, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.6631725430488586
benign distance is  tensor(140.9753, device='cuda:3')
norm1 res is  tensor(0.1599, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.3195875883102417
benign distance is  tensor(141.5052, device='cuda:3')
norm1 res is  tensor(0.1650, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.26115453243255615
benign distance is  tensor(147.9907, device='cuda:3')
norm1 res is  tensor(0.1671, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.40815895795822144
benign distance is  tensor(153.7702, device='cuda:3')
norm1 res is  tensor(0.1762, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.23540523648262024
benign distance is  tensor(151.5841, device='cuda:3')
norm1 res is  tensor(0.1736, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9000000005000001
mal_loss is 0.3002060055732727
mal_entropy is 0.06445986032485962
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1622, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1792, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1637, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1544, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1471, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1696, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1590, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1570, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6725, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6725, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.6725, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.6725, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.6725, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.6725, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.6725, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.6725, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.6725, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.6725, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.6725, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.6725, device='cuda:3')
norm_2 is  tensor(6.7457, device='cuda:3')
norm_2 * lamda is tensor(12.1423, device='cuda:3')
satisfying 19
 
Avg Training Stats after 23 global rounds:
Train Accuracy: 89.43% 

Test Accuracy: 89.02% 


 | Global Training Round : 24 | 

current submit client idx and staleness is  0 1
 benign loss is  0.18380391597747803
benign distance is  tensor(135.1309, device='cuda:3')
norm1 res is  tensor(0.1626, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.514798641204834
benign distance is  tensor(134.6547, device='cuda:3')
norm1 res is  tensor(0.1580, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.4836433529853821
benign distance is  tensor(158.8167, device='cuda:3')
norm1 res is  tensor(0.1801, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.3585418164730072
benign distance is  tensor(138.6945, device='cuda:3')
norm1 res is  tensor(0.1607, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.40907636284828186
benign distance is  tensor(111.5020, device='cuda:3')
norm1 res is  tensor(0.1288, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  1.0084564685821533
benign distance is  tensor(155.7373, device='cuda:3')
norm1 res is  tensor(0.1811, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.18498095870018005
benign distance is  tensor(142.9016, device='cuda:3')
norm1 res is  tensor(0.1636, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.5885381698608398
benign distance is  tensor(148.2023, device='cuda:3')
norm1 res is  tensor(0.1688, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9000000005000001
mal_loss is 0.1750153750181198
mal_entropy is 0.11158787459135056
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1626, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1580, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1801, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1607, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1288, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1811, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1636, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1688, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6549, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6549, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.6549, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.6549, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.6549, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.6549, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.6549, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.6549, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.6549, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.6549, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.6549, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.6549, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 19
norm_1 is  tensor(0.1668, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 20
norm_1 is  tensor(0.1575, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 21
norm_1 is  tensor(0.1583, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 22
norm_1 is  tensor(0.1605, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 23
norm_1 is  tensor(0.1450, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 24
norm_1 is  tensor(0.1592, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 25
norm_1 is  tensor(0.1653, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 26
norm_1 is  tensor(0.1737, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 27
norm_1 is  tensor(0.1793, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 28
norm_1 is  tensor(0.1563, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 29
norm_1 is  tensor(0.1617, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 30
norm_1 is  tensor(0.1798, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 31
norm_1 is  tensor(0.1645, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 32
norm_1 is  tensor(0.1632, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 33
norm_1 is  tensor(0.1664, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 34
norm_1 is  tensor(0.1629, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 35
norm_1 is  tensor(0.1609, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 36
norm_1 is  tensor(0.1883, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 37
norm_1 is  tensor(0.1547, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 38
norm_1 is  tensor(0.1640, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 39
norm_1 is  tensor(0.1697, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 40
norm_1 is  tensor(0.1590, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 41
norm_1 is  tensor(0.1775, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 42
norm_1 is  tensor(0.1631, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 43
norm_1 is  tensor(0.1797, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 44
norm_1 is  tensor(0.1725, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 45
norm_1 is  tensor(0.1694, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 46
norm_1 is  tensor(0.1599, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 47
norm_1 is  tensor(0.1650, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 48
norm_1 is  tensor(0.1671, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 49
norm_1 is  tensor(0.1762, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 50
norm_1 is  tensor(0.1736, device='cuda:3')
norm_2 is  tensor(6.3979, device='cuda:3')
norm_2 * lamda is tensor(11.5162, device='cuda:3')
satisfying 51
 
Avg Training Stats after 24 global rounds:
Train Accuracy: 89.51% 

Test Accuracy: 89.06% 


 | Global Training Round : 25 | 

current submit client idx and staleness is  0 1
 benign loss is  0.5115063786506653
benign distance is  tensor(132.6221, device='cuda:3')
norm1 res is  tensor(0.1572, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.8787447214126587
benign distance is  tensor(147.2504, device='cuda:3')
norm1 res is  tensor(0.1716, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.1436210572719574
benign distance is  tensor(146.3781, device='cuda:3')
norm1 res is  tensor(0.1634, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.7976614832878113
benign distance is  tensor(144.5581, device='cuda:3')
norm1 res is  tensor(0.1641, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.6998175978660583
benign distance is  tensor(132.3938, device='cuda:3')
norm1 res is  tensor(0.1502, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.7170050740242004
benign distance is  tensor(138.1181, device='cuda:3')
norm1 res is  tensor(0.1611, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.4905015826225281
benign distance is  tensor(145.4310, device='cuda:3')
norm1 res is  tensor(0.1665, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.3071895241737366
benign distance is  tensor(135.0837, device='cuda:3')
norm1 res is  tensor(0.1531, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.43381303548812866
benign distance is  tensor(155.2760, device='cuda:3')
norm1 res is  tensor(0.1811, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.6690964698791504
benign distance is  tensor(155.1593, device='cuda:3')
norm1 res is  tensor(0.1737, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.05877196043729782
benign distance is  tensor(146.5418, device='cuda:3')
norm1 res is  tensor(0.1647, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.9499984979629517
benign distance is  tensor(154.2532, device='cuda:3')
norm1 res is  tensor(0.1724, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.20454974472522736
benign distance is  tensor(155.4378, device='cuda:3')
norm1 res is  tensor(0.1812, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.38385504484176636
benign distance is  tensor(159.9116, device='cuda:3')
norm1 res is  tensor(0.1743, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.7511186003684998
benign distance is  tensor(146.8926, device='cuda:3')
norm1 res is  tensor(0.1687, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.5462131500244141
benign distance is  tensor(151.1888, device='cuda:3')
norm1 res is  tensor(0.1746, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.8632720112800598
benign distance is  tensor(142.7347, device='cuda:3')
norm1 res is  tensor(0.1623, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  1.1887664794921875
benign distance is  tensor(159.6355, device='cuda:3')
norm1 res is  tensor(0.1826, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.3260737955570221
benign distance is  tensor(140.1119, device='cuda:3')
norm1 res is  tensor(0.1605, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.1543489396572113
benign distance is  tensor(134.6541, device='cuda:3')
norm1 res is  tensor(0.1572, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.7107888460159302
benign distance is  tensor(140.2261, device='cuda:3')
norm1 res is  tensor(0.1609, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.4308176636695862
benign distance is  tensor(142.0757, device='cuda:3')
norm1 res is  tensor(0.1622, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.6131374835968018
benign distance is  tensor(143.0672, device='cuda:3')
norm1 res is  tensor(0.1647, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.4623132646083832
benign distance is  tensor(146.5918, device='cuda:3')
norm1 res is  tensor(0.1690, device='cuda:3')
current submit client idx and staleness is  24 4
 benign loss is  0.661463737487793
benign distance is  tensor(167.7752, device='cuda:3')
norm1 res is  tensor(0.1908, device='cuda:3')
current submit client idx and staleness is  25 4
 benign loss is  0.573032557964325
benign distance is  tensor(137.0618, device='cuda:3')
norm1 res is  tensor(0.1514, device='cuda:3')
current submit client idx and staleness is  26 4
 benign loss is  0.609890341758728
benign distance is  tensor(147.3594, device='cuda:3')
norm1 res is  tensor(0.1664, device='cuda:3')
current submit client idx and staleness is  27 4
 benign loss is  0.1728953719139099
benign distance is  tensor(153.4521, device='cuda:3')
norm1 res is  tensor(0.1738, device='cuda:3')
current submit client idx and staleness is  28 4
 benign loss is  0.16979916393756866
benign distance is  tensor(140.9839, device='cuda:3')
norm1 res is  tensor(0.1631, device='cuda:3')
current submit client idx and staleness is  29 4
 benign loss is  0.9001808166503906
benign distance is  tensor(149.0369, device='cuda:3')
norm1 res is  tensor(0.1680, device='cuda:3')
current submit client idx and staleness is  30 4
 benign loss is  0.42260223627090454
benign distance is  tensor(151.1197, device='cuda:3')
norm1 res is  tensor(0.1732, device='cuda:3')
current submit client idx and staleness is  31 4
 benign loss is  0.8329328298568726
benign distance is  tensor(142.7908, device='cuda:3')
norm1 res is  tensor(0.1649, device='cuda:3')
current submit client idx and staleness is  40 6
 benign loss is  0.1096130982041359
benign distance is  tensor(147.4930, device='cuda:3')
norm1 res is  tensor(0.1683, device='cuda:3')
current submit client idx and staleness is  41 6
 benign loss is  0.27678558230400085
benign distance is  tensor(147.3875, device='cuda:3')
norm1 res is  tensor(0.1675, device='cuda:3')
current submit client idx and staleness is  42 6
 benign loss is  0.032765913754701614
benign distance is  tensor(150.5779, device='cuda:3')
norm1 res is  tensor(0.1716, device='cuda:3')
current submit client idx and staleness is  43 6
 benign loss is  0.7587658166885376
benign distance is  tensor(154.2948, device='cuda:3')
norm1 res is  tensor(0.1748, device='cuda:3')
current submit client idx and staleness is  44 6
 benign loss is  0.30981674790382385
benign distance is  tensor(142.0683, device='cuda:3')
norm1 res is  tensor(0.1602, device='cuda:3')
current submit client idx and staleness is  45 6
 benign loss is  0.6247111558914185
benign distance is  tensor(142.0694, device='cuda:3')
norm1 res is  tensor(0.1596, device='cuda:3')
current submit client idx and staleness is  46 6
 benign loss is  0.7671191692352295
benign distance is  tensor(152.9257, device='cuda:3')
norm1 res is  tensor(0.1730, device='cuda:3')
current submit client idx and staleness is  47 6
 benign loss is  0.38251787424087524
benign distance is  tensor(152.4932, device='cuda:3')
norm1 res is  tensor(0.1784, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9000000005000001
mal_loss is 0.2943984270095825
mal_entropy is 0.038107484579086304
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1572, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1716, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1634, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1641, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1502, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1611, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1665, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1531, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6817, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6817, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.6817, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.6817, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.6817, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.6817, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.6817, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.6817, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.6817, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.6817, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.6817, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.6817, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 19
norm_1 is  tensor(0.1612, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 20
norm_1 is  tensor(0.1719, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 21
norm_1 is  tensor(0.1585, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 22
norm_1 is  tensor(0.1652, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
