
Experimental details:
    Dataset     : fmnist
current submit client idx and staleness is  10 2
 benign loss is  0.8578776121139526
benign distance is  tensor(164.8788, device='cuda:3')
norm1 res is  tensor(0.1974, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.6787882447242737
benign distance is  tensor(163.7824, device='cuda:3')
norm1 res is  tensor(0.2003, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.4476091265678406
benign distance is  tensor(156.5749, device='cuda:3')
norm1 res is  tensor(0.1866, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.3453747034072876
benign distance is  tensor(160.6442, device='cuda:3')
norm1 res is  tensor(0.1959, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.5040841698646545
benign distance is  tensor(165.7972, device='cuda:3')
norm1 res is  tensor(0.1950, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.31381911039352417
benign distance is  tensor(163.5337, device='cuda:3')
norm1 res is  tensor(0.1967, device='cuda:3')
current submit client idx and staleness is  24 4
 benign loss is  0.22579903900623322
benign distance is  tensor(169.7033, device='cuda:3')
norm1 res is  tensor(0.2036, device='cuda:3')
current submit client idx and staleness is  25 4
 benign loss is  0.6286324858665466
benign distance is  tensor(167.1861, device='cuda:3')
norm1 res is  tensor(0.1957, device='cuda:3')
current submit client idx and staleness is  26 4
 benign loss is  0.7557700872421265
benign distance is  tensor(177.1234, device='cuda:3')
norm1 res is  tensor(0.2040, device='cuda:3')
current submit client idx and staleness is  27 4
 benign loss is  0.23175549507141113
benign distance is  tensor(163.0585, device='cuda:3')
norm1 res is  tensor(0.1925, device='cuda:3')
current submit client idx and staleness is  28 4
 benign loss is  0.9672142863273621
benign distance is  tensor(158.1872, device='cuda:3')
norm1 res is  tensor(0.1905, device='cuda:3')
current submit client idx and staleness is  29 4
 benign loss is  1.0204269886016846
benign distance is  tensor(160.2951, device='cuda:3')
norm1 res is  tensor(0.1902, device='cuda:3')
current submit client idx and staleness is  30 4
 benign loss is  0.557350218296051
benign distance is  tensor(167.3441, device='cuda:3')
norm1 res is  tensor(0.2018, device='cuda:3')
current submit client idx and staleness is  31 4
 benign loss is  0.48830652236938477
benign distance is  tensor(160.7951, device='cuda:3')
norm1 res is  tensor(0.1946, device='cuda:3')
current submit client idx and staleness is  32 5
 benign loss is  0.47692400217056274
benign distance is  tensor(168.9095, device='cuda:3')
norm1 res is  tensor(0.1978, device='cuda:3')
current submit client idx and staleness is  33 5
 benign loss is  0.2862503230571747
benign distance is  tensor(165.1287, device='cuda:3')
norm1 res is  tensor(0.1987, device='cuda:3')
current submit client idx and staleness is  34 5
 benign loss is  0.7471885681152344
benign distance is  tensor(163.3875, device='cuda:3')
norm1 res is  tensor(0.1966, device='cuda:3')
current submit client idx and staleness is  35 5
 benign loss is  0.15807101130485535
benign distance is  tensor(165.2964, device='cuda:3')
norm1 res is  tensor(0.1962, device='cuda:3')
current submit client idx and staleness is  36 5
 benign loss is  0.8285576105117798
benign distance is  tensor(160.4547, device='cuda:3')
norm1 res is  tensor(0.1899, device='cuda:3')
current submit client idx and staleness is  37 5
 benign loss is  0.48123669624328613
benign distance is  tensor(164.1810, device='cuda:3')
norm1 res is  tensor(0.1932, device='cuda:3')
current submit client idx and staleness is  38 5
 benign loss is  0.49589237570762634
benign distance is  tensor(165.7366, device='cuda:3')
norm1 res is  tensor(0.1938, device='cuda:3')
current submit client idx and staleness is  39 5
 benign loss is  0.19278426468372345
benign distance is  tensor(164.6947, device='cuda:3')
norm1 res is  tensor(0.1977, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 5e-10
mal_loss is 24.45218276977539
mal_entropy is 0.15498261153697968
curent length is  20
the length of epoch_weights is  1
the length of weights_d is  1
alpha 1 is [18]
alphas 3 is [1.         0.33333333]
alphas is  [0.75 0.25]
median_weights acc is  0.04310000015700007
 
Avg Training Stats after 21 global rounds:
Train Accuracy: 4.63% 

Test Accuracy: 4.01% 


 | Global Training Round : 22 | 

current submit client idx and staleness is  0 1
 benign loss is  0.6249353289604187
benign distance is  tensor(195.5680, device='cuda:3')
norm1 res is  tensor(0.2247, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.2560613453388214
benign distance is  tensor(192.9175, device='cuda:3')
norm1 res is  tensor(0.2202, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.4533912241458893
benign distance is  tensor(182.4563, device='cuda:3')
norm1 res is  tensor(0.2041, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  1.242933988571167
benign distance is  tensor(191.8237, device='cuda:3')
norm1 res is  tensor(0.2207, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.9271062612533569
benign distance is  tensor(192.2558, device='cuda:3')
norm1 res is  tensor(0.2189, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.9534991979598999
benign distance is  tensor(187.3716, device='cuda:3')
norm1 res is  tensor(0.2139, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.6968267560005188
benign distance is  tensor(186.5354, device='cuda:3')
norm1 res is  tensor(0.2116, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.5064588785171509
benign distance is  tensor(188.3091, device='cuda:3')
norm1 res is  tensor(0.2169, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.5957017540931702
benign distance is  tensor(177.6052, device='cuda:3')
norm1 res is  tensor(0.1990, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.6376104354858398
benign distance is  tensor(185.3831, device='cuda:3')
norm1 res is  tensor(0.2138, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.42428508400917053
benign distance is  tensor(182.1779, device='cuda:3')
norm1 res is  tensor(0.2078, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.4534231126308441
benign distance is  tensor(185.5896, device='cuda:3')
norm1 res is  tensor(0.2049, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.2001611888408661
benign distance is  tensor(191.9685, device='cuda:3')
norm1 res is  tensor(0.2106, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.5904744863510132
benign distance is  tensor(190.5333, device='cuda:3')
norm1 res is  tensor(0.2120, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.42673587799072266
benign distance is  tensor(181.5314, device='cuda:3')
norm1 res is  tensor(0.2050, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.39616864919662476
benign distance is  tensor(178.1668, device='cuda:3')
norm1 res is  tensor(0.2008, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 5e-10
mal_loss is 38.46836471557617
mal_entropy is 0.12458019703626633
curent length is  20
the length of epoch_weights is  1
the length of weights_d is  1
alpha 1 is [20]
alphas 3 is [1.  0.5]
alphas is  [0.66666667 0.33333333]
median_weights acc is  0.06490000015700009
 
Avg Training Stats after 22 global rounds:
Train Accuracy: 6.81% 

Test Accuracy: 6.76% 


 | Global Training Round : 23 | 

current submit client idx and staleness is  0 1
 benign loss is  0.2416134774684906
benign distance is  tensor(184.9066, device='cuda:3')
norm1 res is  tensor(0.2113, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.5321972966194153
benign distance is  tensor(186.2904, device='cuda:3')
norm1 res is  tensor(0.2071, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.8468363881111145
benign distance is  tensor(192.5748, device='cuda:3')
norm1 res is  tensor(0.2143, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.441925585269928
benign distance is  tensor(183.9996, device='cuda:3')
norm1 res is  tensor(0.2024, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.42332202196121216
benign distance is  tensor(182.6999, device='cuda:3')
norm1 res is  tensor(0.2026, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.7949894666671753
benign distance is  tensor(181.9910, device='cuda:3')
norm1 res is  tensor(0.2130, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.2889811098575592
benign distance is  tensor(189.5878, device='cuda:3')
norm1 res is  tensor(0.2080, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.2478504478931427
benign distance is  tensor(183.5689, device='cuda:3')
norm1 res is  tensor(0.2058, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.48257774114608765
benign distance is  tensor(193.6843, device='cuda:3')
norm1 res is  tensor(0.2139, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.4043099880218506
benign distance is  tensor(185.9799, device='cuda:3')
norm1 res is  tensor(0.2092, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.40970152616500854
benign distance is  tensor(184.4684, device='cuda:3')
norm1 res is  tensor(0.2066, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.2909400463104248
benign distance is  tensor(184.0457, device='cuda:3')
norm1 res is  tensor(0.1989, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.7905596494674683
benign distance is  tensor(182.1024, device='cuda:3')
norm1 res is  tensor(0.2035, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.780356764793396
benign distance is  tensor(187.6883, device='cuda:3')
norm1 res is  tensor(0.2123, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.5322446823120117
benign distance is  tensor(176.5195, device='cuda:3')
norm1 res is  tensor(0.1995, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.39023643732070923
benign distance is  tensor(187.9334, device='cuda:3')
norm1 res is  tensor(0.2077, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 5e-10
mal_loss is 49.770992279052734
mal_entropy is 0.062124140560626984
curent length is  20
the length of epoch_weights is  0
alpha 1 is []
alphas 3 is [1.]
alphas is  [1.]
median_weights acc is  0.020300000157000023
 
Avg Training Stats after 23 global rounds:
Train Accuracy: 0.26% 

Test Accuracy: 0.14% 


 | Global Training Round : 24 | 

current submit client idx and staleness is  0 1
 benign loss is  0.6430627107620239
benign distance is  tensor(295.9903, device='cuda:3')
norm1 res is  tensor(0.2894, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.6116673350334167
benign distance is  tensor(260.5832, device='cuda:3')
norm1 res is  tensor(0.2519, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.9476113319396973
benign distance is  tensor(279.5269, device='cuda:3')
norm1 res is  tensor(0.2831, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.9336684942245483
benign distance is  tensor(299.9411, device='cuda:3')
norm1 res is  tensor(0.2962, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.6429853439331055
benign distance is  tensor(284.1693, device='cuda:3')
norm1 res is  tensor(0.2667, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.5538172721862793
benign distance is  tensor(301.6287, device='cuda:3')
norm1 res is  tensor(0.2959, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.9412127733230591
benign distance is  tensor(262.8240, device='cuda:3')
norm1 res is  tensor(0.2523, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.8809912800788879
benign distance is  tensor(275.7223, device='cuda:3')
norm1 res is  tensor(0.2594, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.050000000499999996
mal_loss is 144.35531616210938
mal_entropy is 0.017781972885131836
curent length is  20
the length of epoch_weights is  4
the length of weights_d is  4
alpha 1 is [18, 20, 21, 22]
alphas 3 is [1.         0.16666667 0.25       0.33333333 0.5       ]
alphas is  [0.44444444 0.07407407 0.11111111 0.14814815 0.22222222]
median_weights acc is  0.21380000015699915
 
Avg Training Stats after 24 global rounds:
Train Accuracy: 21.69% 

Test Accuracy: 21.53% 


 | Global Training Round : 25 | 

current submit client idx and staleness is  0 1
 benign loss is  0.7144344449043274
benign distance is  tensor(168.4805, device='cuda:3')
norm1 res is  tensor(0.2066, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.534175455570221
benign distance is  tensor(159.0096, device='cuda:3')
norm1 res is  tensor(0.1947, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.314607709646225
benign distance is  tensor(157.4624, device='cuda:3')
norm1 res is  tensor(0.1922, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.6952020525932312
benign distance is  tensor(145.6022, device='cuda:3')
norm1 res is  tensor(0.1771, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.5283487439155579
benign distance is  tensor(157.3223, device='cuda:3')
norm1 res is  tensor(0.1856, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.7013958096504211
benign distance is  tensor(160.1269, device='cuda:3')
norm1 res is  tensor(0.1976, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.3087231516838074
benign distance is  tensor(160.6161, device='cuda:3')
norm1 res is  tensor(0.1958, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.3663240075111389
benign distance is  tensor(152.3098, device='cuda:3')
norm1 res is  tensor(0.1871, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.5199069976806641
benign distance is  tensor(165.5059, device='cuda:3')
norm1 res is  tensor(0.1983, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.37735360860824585
benign distance is  tensor(157.1436, device='cuda:3')
norm1 res is  tensor(0.1911, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.6938306093215942
benign distance is  tensor(161.7435, device='cuda:3')
norm1 res is  tensor(0.1961, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.5442860722541809
benign distance is  tensor(155.2283, device='cuda:3')
norm1 res is  tensor(0.1846, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.9530989527702332
benign distance is  tensor(153.2202, device='cuda:3')
norm1 res is  tensor(0.1845, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.37504085898399353
benign distance is  tensor(158.4009, device='cuda:3')
norm1 res is  tensor(0.1884, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.3686983287334442
benign distance is  tensor(161.3403, device='cuda:3')
norm1 res is  tensor(0.1907, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.9378310441970825
benign distance is  tensor(151.7825, device='cuda:3')
norm1 res is  tensor(0.1910, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  1.05363929271698
benign distance is  tensor(157.6163, device='cuda:3')
norm1 res is  tensor(0.1867, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.33286258578300476
benign distance is  tensor(152.2357, device='cuda:3')
norm1 res is  tensor(0.1879, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.34024715423583984
benign distance is  tensor(162.4610, device='cuda:3')
norm1 res is  tensor(0.1966, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.3689175546169281
benign distance is  tensor(152.3020, device='cuda:3')
norm1 res is  tensor(0.1862, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.2738223373889923
benign distance is  tensor(153.2444, device='cuda:3')
norm1 res is  tensor(0.1816, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.25533121824264526
benign distance is  tensor(155.8571, device='cuda:3')
norm1 res is  tensor(0.1835, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.6300066709518433
benign distance is  tensor(158.1888, device='cuda:3')
norm1 res is  tensor(0.1928, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.7210776209831238
benign distance is  tensor(159.6838, device='cuda:3')
norm1 res is  tensor(0.1918, device='cuda:3')
current submit client idx and staleness is  24 4
 benign loss is  0.3045000731945038
benign distance is  tensor(165.6828, device='cuda:3')
norm1 res is  tensor(0.1994, device='cuda:3')
current submit client idx and staleness is  25 4
 benign loss is  0.6871194243431091
benign distance is  tensor(155.9852, device='cuda:3')
norm1 res is  tensor(0.1863, device='cuda:3')
current submit client idx and staleness is  26 4
 benign loss is  0.11949475109577179
benign distance is  tensor(158.8090, device='cuda:3')
norm1 res is  tensor(0.1921, device='cuda:3')
current submit client idx and staleness is  27 4
 benign loss is  0.7646788954734802
benign distance is  tensor(159.6321, device='cuda:3')
norm1 res is  tensor(0.1933, device='cuda:3')
current submit client idx and staleness is  28 4
 benign loss is  1.1973148584365845
benign distance is  tensor(163.5218, device='cuda:3')
norm1 res is  tensor(0.1930, device='cuda:3')
current submit client idx and staleness is  29 4
 benign loss is  1.0792988538742065
benign distance is  tensor(163.1859, device='cuda:3')
norm1 res is  tensor(0.1987, device='cuda:3')
current submit client idx and staleness is  30 4
 benign loss is  0.42178183794021606
benign distance is  tensor(156.2018, device='cuda:3')
norm1 res is  tensor(0.1892, device='cuda:3')
current submit client idx and staleness is  31 4
 benign loss is  0.28788238763809204
benign distance is  tensor(159.5402, device='cuda:3')
norm1 res is  tensor(0.1888, device='cuda:3')
current submit client idx and staleness is  40 6
 benign loss is  0.32320696115493774
benign distance is  tensor(155.2968, device='cuda:3')
norm1 res is  tensor(0.1867, device='cuda:3')
current submit client idx and staleness is  41 6
 benign loss is  0.20835259556770325
benign distance is  tensor(158.9280, device='cuda:3')
norm1 res is  tensor(0.1912, device='cuda:3')
current submit client idx and staleness is  42 6
 benign loss is  0.21548402309417725
benign distance is  tensor(154.7003, device='cuda:3')
norm1 res is  tensor(0.1853, device='cuda:3')
current submit client idx and staleness is  43 6
 benign loss is  0.5773552060127258
benign distance is  tensor(166.4437, device='cuda:3')
norm1 res is  tensor(0.1963, device='cuda:3')
current submit client idx and staleness is  44 6
 benign loss is  0.2637661397457123
benign distance is  tensor(164.6239, device='cuda:3')
norm1 res is  tensor(0.1954, device='cuda:3')
current submit client idx and staleness is  45 6
 benign loss is  0.5029035806655884
benign distance is  tensor(159.7601, device='cuda:3')
norm1 res is  tensor(0.1872, device='cuda:3')
current submit client idx and staleness is  46 6
 benign loss is  0.43933767080307007
benign distance is  tensor(159.1581, device='cuda:3')
norm1 res is  tensor(0.1934, device='cuda:3')
current submit client idx and staleness is  47 6
 benign loss is  0.6374619007110596
benign distance is  tensor(156.9071, device='cuda:3')
norm1 res is  tensor(0.1899, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.10000000049999999
mal_loss is 29.859766006469727
mal_entropy is 0.20692597329616547
curent length is  20
the length of epoch_weights is  1
the length of weights_d is  1
alpha 1 is [20]
alphas 3 is [1.  0.2]
alphas is  [0.83333333 0.16666667]
median_weights acc is  0.06570000015700009
 
Avg Training Stats after 25 global rounds:
Train Accuracy: 7.40% 

Test Accuracy: 7.40% 


 | Global Training Round : 26 | 

current submit client idx and staleness is  0 1
 benign loss is  0.49511271715164185
benign distance is  tensor(217.5825, device='cuda:3')
norm1 res is  tensor(0.2312, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  1.1649718284606934
benign distance is  tensor(216.1410, device='cuda:3')
norm1 res is  tensor(0.2278, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.06049279496073723
benign distance is  tensor(216.0797, device='cuda:3')
norm1 res is  tensor(0.2336, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.6373863220214844
benign distance is  tensor(202.2618, device='cuda:3')
norm1 res is  tensor(0.2200, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.484346866607666
benign distance is  tensor(202.6011, device='cuda:3')
norm1 res is  tensor(0.2184, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.6733063459396362
benign distance is  tensor(203.8203, device='cuda:3')
norm1 res is  tensor(0.2194, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.3527333438396454
benign distance is  tensor(209.3132, device='cuda:3')
norm1 res is  tensor(0.2223, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.44710034132003784
benign distance is  tensor(202.1915, device='cuda:3')
norm1 res is  tensor(0.2245, device='cuda:3')
current submit client idx and staleness is  32 5
 benign loss is  0.5353865027427673
benign distance is  tensor(220.9447, device='cuda:3')
norm1 res is  tensor(0.2354, device='cuda:3')
current submit client idx and staleness is  33 5
 benign loss is  0.41820207238197327
benign distance is  tensor(208.5897, device='cuda:3')
norm1 res is  tensor(0.2288, device='cuda:3')
current submit client idx and staleness is  34 5
 benign loss is  0.758532702922821
benign distance is  tensor(202.5546, device='cuda:3')
norm1 res is  tensor(0.2166, device='cuda:3')
current submit client idx and staleness is  35 5
 benign loss is  0.6029043793678284
benign distance is  tensor(204.8697, device='cuda:3')
norm1 res is  tensor(0.2174, device='cuda:3')
current submit client idx and staleness is  36 5
 benign loss is  0.7942004799842834
benign distance is  tensor(215.4141, device='cuda:3')
norm1 res is  tensor(0.2290, device='cuda:3')
current submit client idx and staleness is  37 5
 benign loss is  0.5429571270942688
benign distance is  tensor(211.7438, device='cuda:3')
norm1 res is  tensor(0.2274, device='cuda:3')
current submit client idx and staleness is  38 5
 benign loss is  0.7562235593795776
benign distance is  tensor(213.7429, device='cuda:3')
norm1 res is  tensor(0.2284, device='cuda:3')
current submit client idx and staleness is  39 5
 benign loss is  0.4662698209285736
benign distance is  tensor(203.7175, device='cuda:3')
norm1 res is  tensor(0.2219, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.050000000499999996
mal_loss is 72.37743377685547
mal_entropy is 0.012643083930015564
curent length is  20
the length of epoch_weights is  1
the length of weights_d is  1
alpha 1 is [24]
alphas 3 is [1.  0.5]
alphas is  [0.66666667 0.33333333]
median_weights acc is  0.0768000001570001
 
Avg Training Stats after 26 global rounds:
Train Accuracy: 8.42% 

Test Accuracy: 8.43% 


 | Global Training Round : 27 | 

current submit client idx and staleness is  0 1
 benign loss is  0.2673039436340332
benign distance is  tensor(248.5885, device='cuda:3')
norm1 res is  tensor(0.2587, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.6462593078613281
benign distance is  tensor(272.3869, device='cuda:3')
norm1 res is  tensor(0.2784, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.24419519305229187
benign distance is  tensor(234.3138, device='cuda:3')
norm1 res is  tensor(0.2368, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.4466829299926758
benign distance is  tensor(234.6456, device='cuda:3')
norm1 res is  tensor(0.2389, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.5185129046440125
benign distance is  tensor(206.4509, device='cuda:3')
norm1 res is  tensor(0.2170, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.43111783266067505
benign distance is  tensor(235.1535, device='cuda:3')
norm1 res is  tensor(0.2419, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.40365687012672424
benign distance is  tensor(221.0067, device='cuda:3')
norm1 res is  tensor(0.2226, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.873363196849823
benign distance is  tensor(240.3276, device='cuda:3')
norm1 res is  tensor(0.2463, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.5695573687553406
benign distance is  tensor(230.3130, device='cuda:3')
norm1 res is  tensor(0.2345, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.5267619490623474
benign distance is  tensor(242.4291, device='cuda:3')
norm1 res is  tensor(0.2481, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  1.246782898902893
benign distance is  tensor(230.4771, device='cuda:3')
norm1 res is  tensor(0.2408, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  1.1875898838043213
benign distance is  tensor(218.1154, device='cuda:3')
norm1 res is  tensor(0.2235, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.6248310208320618
benign distance is  tensor(214.3059, device='cuda:3')
norm1 res is  tensor(0.2203, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.7050731778144836
benign distance is  tensor(243.5430, device='cuda:3')
norm1 res is  tensor(0.2464, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.5057307481765747
benign distance is  tensor(216.3194, device='cuda:3')
norm1 res is  tensor(0.2236, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  1.343814492225647
benign distance is  tensor(232.1012, device='cuda:3')
norm1 res is  tensor(0.2381, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.050000000499999996
mal_loss is 87.5156021118164
mal_entropy is 0.07042098045349121
curent length is  20
the length of epoch_weights is  1
the length of weights_d is  1
alpha 1 is [24]
alphas 3 is [1.         0.33333333]
alphas is  [0.75 0.25]
median_weights acc is  0.07300000015700009
 
Avg Training Stats after 27 global rounds:
Train Accuracy: 8.88% 

Test Accuracy: 8.94% 


 | Global Training Round : 28 | 

current submit client idx and staleness is  0 1
 benign loss is  0.5295014381408691
benign distance is  tensor(374.8760, device='cuda:3')
norm1 res is  tensor(0.3967, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  1.1381477117538452
benign distance is  tensor(283.8315, device='cuda:3')
norm1 res is  tensor(0.2786, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.32155323028564453
benign distance is  tensor(275.5045, device='cuda:3')
norm1 res is  tensor(0.2751, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.5460454821586609
benign distance is  tensor(324.8652, device='cuda:3')
